# view res/layout/activity_login.xml #generated:59
# view res/layout/activity_revise.xml #generated:59
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_bar_list.xml #generated:13
# view res/layout/activity_bar_list2.xml #generated:12
# view res/layout/activity_main.xml #generated:14
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.apk.update.DownloadService { <init>(...); }

# view res/layout/activity_exam_alone.xml #generated:36
# view res/layout/activity_exam_alone.xml #generated:59
# view res/layout/activity_exam_alone.xml #generated:81
# view res/layout/item_list.xml #generated:8
-keep class com.gc.materialdesign.views.LayoutRipple { <init>(...); }

# view res/layout/item.xml #generated:2
# view res/layout/item2.xml #generated:2
-keep class com.gc.materialdesign.views.LinearRipple { <init>(...); }

# view res/layout/fragment_main.xml #generated:2
-keep class io.codetail.widget.RevealFrameLayout { <init>(...); }

# view res/layout/activity_bar_list.xml #generated:6
# view res/layout/activity_main.xml #generated:7
-keep class io.codetail.widget.RevealLinearLayout { <init>(...); }

# view res/layout/item_subject_once_blanks.xml #generated:8
-keep class t3.lockscreen.widget.ClearEditText { <init>(...); }

# view res/layout/widgit_wating.xml #generated:8
-keep class tang.basic.progressbar9ge.CircularProgress { <init>(...); }

# view res/layout/activity_exam.xml #generated:49
# view res/layout/activity_welcome.xml #generated:9
-keep class tang.basic.view.FlipImageView { <init>(...); }

# view res/layout/load_view2.xml #generated:13
-keep class tang.basic.view.shapeLoading.LoadingView { <init>(...); }

# view res/layout/load_view.xml #generated:27
-keep class tang.basic.view.shapeLoading.ShapeLoadingView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class tang.exam.activity.ActivityAddressChoose { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class tang.exam.activity.ActivityExam { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class tang.exam.activity.ActivityExamAlone { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class tang.exam.activity.ActivityHome { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class tang.exam.activity.ActivityIndex { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class tang.exam.activity.ActivityList { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class tang.exam.activity.ActivityLogin { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class tang.exam.activity.ActivityOnlineRegistration { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class tang.exam.activity.ActivityQuickDetailed { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class tang.exam.activity.ActivityQuickList { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class tang.exam.activity.ActivityReviseInfo { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class tang.exam.activity.ActivityTypeChoose { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class tang.exam.activity.ActivityWelcome { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class tang.exam.common.BaseApplication { <init>(...); }

# view res/layout/alert_dialog.xml #generated:111
-keep class tang.exam.common.ProgressWheel { <init>(...); }

# view res/layout/alert_dialog.xml #generated:76
-keep class tang.exam.common.SuccessTickView { <init>(...); }

